[  1%] Built target hmic_core
[ 41%] Built target lvgl
[ 45%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSvgSceneBuilder.cpp.o
[ 45%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSvgUtil.cpp.o
[ 45%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSwCanvas.cpp.o
[ 46%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSwFill.cpp.o
[ 46%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSwImage.cpp.o
[ 46%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSwMath.cpp.o
[ 46%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSwMemPool.cpp.o
[ 46%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSwRaster.cpp.o
[ 46%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSwRenderer.cpp.o
[ 46%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSwRle.cpp.o
[ 47%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSwShape.cpp.o
[ 47%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgSwStroke.cpp.o
[ 47%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgTaskScheduler.cpp.o
[ 47%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/libs/thorvg/tvgXmlParser.cpp.o
[ 47%] Building CXX object _deps/lvgl-build/CMakeFiles/lvgl_thorvg.dir/src/others/vg_lite_tvg/vg_lite_tvg.cpp.o
[ 47%] Linking CXX static library ../../lib/liblvgl_thorvg.a
[ 47%] Built target lvgl_thorvg
[ 47%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/anim/lv_example_anim_1.c.o
[ 48%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/anim/lv_example_anim_2.c.o
[ 48%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/anim/lv_example_anim_3.c.o
[ 48%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/anim/lv_example_anim_timeline_1.c.o
[ 48%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/assets/animimg001.c.o
[ 48%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/assets/animimg002.c.o
[ 48%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/assets/animimg003.c.o
[ 48%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/assets/emoji/img_emoji_F617.c.o
[ 50%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/assets/img_caret_down.c.o
[ 50%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/assets/img_cogwheel_argb.c.o
[ 50%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/assets/img_cogwheel_indexed16.c.o
[ 50%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/assets/img_cogwheel_rgb.c.o
[ 50%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/assets/img_hand.c.o
[ 50%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/assets/img_skew_strip.c.o
[ 50%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/assets/img_star.c.o
[ 50%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/assets/imgbtn_left.c.o
[ 51%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/assets/imgbtn_mid.c.o
[ 51%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/assets/imgbtn_right.c.o
[ 51%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/event/lv_example_event_1.c.o
[ 51%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/event/lv_example_event_2.c.o
[ 51%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/event/lv_example_event_3.c.o
[ 51%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/event/lv_example_event_4.c.o
[ 51%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/get_started/lv_example_get_started_1.c.o
[ 52%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/get_started/lv_example_get_started_2.c.o
[ 52%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/get_started/lv_example_get_started_3.c.o
[ 52%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/get_started/lv_example_get_started_4.c.o
[ 52%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/layouts/flex/lv_example_flex_1.c.o
[ 52%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/layouts/flex/lv_example_flex_2.c.o
[ 52%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/layouts/flex/lv_example_flex_3.c.o
[ 52%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/layouts/flex/lv_example_flex_4.c.o
[ 53%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/layouts/flex/lv_example_flex_5.c.o
[ 53%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/layouts/flex/lv_example_flex_6.c.o
[ 53%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/layouts/grid/lv_example_grid_1.c.o
[ 53%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/layouts/grid/lv_example_grid_2.c.o
[ 53%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/layouts/grid/lv_example_grid_3.c.o
[ 53%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/layouts/grid/lv_example_grid_4.c.o
[ 53%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/layouts/grid/lv_example_grid_5.c.o
[ 54%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/layouts/grid/lv_example_grid_6.c.o
[ 54%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/libs/barcode/lv_example_barcode_1.c.o
[ 54%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/libs/bmp/lv_example_bmp_1.c.o
[ 54%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/libs/ffmpeg/lv_example_ffmpeg_1.c.o
[ 54%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/libs/ffmpeg/lv_example_ffmpeg_2.c.o
[ 54%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/libs/freetype/lv_example_freetype_1.c.o
[ 54%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/libs/gif/img_bulb_gif.c.o
[ 55%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/libs/gif/lv_example_gif_1.c.o
[ 55%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/libs/libjpeg_turbo/lv_example_libjpeg_turbo_1.c.o
[ 55%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/libs/libpng/lv_example_libpng_1.c.o
[ 55%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/libs/lodepng/img_wink_png.c.o
[ 55%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/libs/lodepng/lv_example_lodepng_1.c.o
[ 55%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/libs/qrcode/lv_example_qrcode_1.c.o
[ 55%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/libs/rlottie/lv_example_rlottie_1.c.o
[ 55%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/libs/rlottie/lv_example_rlottie_2.c.o
[ 56%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/libs/rlottie/lv_example_rlottie_approve.c.o
[ 56%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/libs/tiny_ttf/lv_example_tiny_ttf_1.c.o
[ 56%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/libs/tiny_ttf/lv_example_tiny_ttf_2.c.o
[ 56%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/libs/tiny_ttf/lv_example_tiny_ttf_3.c.o
[ 56%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/libs/tiny_ttf/ubuntu_font.c.o
[ 56%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/libs/tjpgd/lv_example_tjpgd_1.c.o
[ 56%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/file_explorer/lv_example_file_explorer_1.c.o
[ 57%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/file_explorer/lv_example_file_explorer_2.c.o
[ 57%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/file_explorer/lv_example_file_explorer_3.c.o
[ 57%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/fragment/lv_example_fragment_1.c.o
[ 57%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/fragment/lv_example_fragment_2.c.o
[ 57%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/gridnav/lv_example_gridnav_1.c.o
[ 57%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/gridnav/lv_example_gridnav_2.c.o
[ 57%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/gridnav/lv_example_gridnav_3.c.o
[ 58%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/gridnav/lv_example_gridnav_4.c.o
[ 58%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/ime/lv_example_ime_pinyin_1.c.o
[ 58%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/ime/lv_example_ime_pinyin_2.c.o
[ 58%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/imgfont/lv_example_imgfont_1.c.o
[ 58%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/monkey/lv_example_monkey_1.c.o
[ 58%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/monkey/lv_example_monkey_2.c.o
[ 58%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/monkey/lv_example_monkey_3.c.o
[ 59%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/observer/lv_example_observer_1.c.o
[ 59%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/observer/lv_example_observer_2.c.o
[ 59%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/observer/lv_example_observer_3.c.o
[ 59%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/observer/lv_example_observer_4.c.o
[ 59%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/observer/lv_example_observer_5.c.o
[ 59%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/observer/lv_example_observer_6.c.o
[ 59%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/observer/lv_example_observer_7.c.o
[ 60%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/others/snapshot/lv_example_snapshot_1.c.o
[ 60%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/porting/lv_port_disp_template.c.o
[ 60%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/porting/lv_port_fs_template.c.o
[ 60%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/porting/lv_port_indev_template.c.o
[ 60%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/porting/lv_port_lcd_stm32_template.c.o
[ 60%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/scroll/lv_example_scroll_1.c.o
[ 60%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/scroll/lv_example_scroll_2.c.o
[ 60%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/scroll/lv_example_scroll_3.c.o
[ 61%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/scroll/lv_example_scroll_4.c.o
[ 61%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/scroll/lv_example_scroll_5.c.o
[ 61%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/scroll/lv_example_scroll_6.c.o
[ 61%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/styles/lv_example_style_1.c.o
[ 61%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/styles/lv_example_style_10.c.o
[ 61%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/styles/lv_example_style_11.c.o
[ 61%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/styles/lv_example_style_12.c.o
[ 62%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/styles/lv_example_style_13.c.o
[ 62%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/styles/lv_example_style_14.c.o
[ 62%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/styles/lv_example_style_15.c.o
[ 62%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/styles/lv_example_style_2.c.o
[ 62%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/styles/lv_example_style_3.c.o
[ 62%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/styles/lv_example_style_4.c.o
[ 62%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/styles/lv_example_style_5.c.o
[ 63%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/styles/lv_example_style_6.c.o
[ 63%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/styles/lv_example_style_7.c.o
[ 63%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/styles/lv_example_style_8.c.o
[ 63%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/styles/lv_example_style_9.c.o
[ 63%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/animimg/lv_example_animimg_1.c.o
[ 63%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/arc/lv_example_arc_1.c.o
[ 63%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/arc/lv_example_arc_2.c.o
[ 64%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/bar/lv_example_bar_1.c.o
[ 64%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/bar/lv_example_bar_2.c.o
[ 64%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/bar/lv_example_bar_3.c.o
[ 64%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/bar/lv_example_bar_4.c.o
[ 64%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/bar/lv_example_bar_5.c.o
[ 64%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/bar/lv_example_bar_6.c.o
[ 64%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/bar/lv_example_bar_7.c.o
[ 65%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/button/lv_example_button_1.c.o
[ 65%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/button/lv_example_button_2.c.o
[ 65%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/button/lv_example_button_3.c.o
[ 65%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/buttonmatrix/lv_example_buttonmatrix_1.c.o
[ 65%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/buttonmatrix/lv_example_buttonmatrix_2.c.o
[ 65%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/buttonmatrix/lv_example_buttonmatrix_3.c.o
[ 65%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/calendar/lv_example_calendar_1.c.o
[ 66%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/canvas/lv_example_canvas_1.c.o
[ 66%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/canvas/lv_example_canvas_2.c.o
[ 66%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/canvas/lv_example_canvas_3.c.o
[ 66%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/canvas/lv_example_canvas_4.c.o
[ 66%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/canvas/lv_example_canvas_5.c.o
[ 66%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/canvas/lv_example_canvas_6.c.o
[ 66%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/canvas/lv_example_canvas_7.c.o
[ 66%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/canvas/lv_example_canvas_8.c.o
[ 67%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/chart/lv_example_chart_1.c.o
[ 67%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/chart/lv_example_chart_2.c.o
[ 67%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/chart/lv_example_chart_3.c.o
[ 67%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/chart/lv_example_chart_4.c.o
[ 67%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/chart/lv_example_chart_5.c.o
[ 67%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/chart/lv_example_chart_6.c.o
[ 67%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/chart/lv_example_chart_7.c.o
[ 68%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/chart/lv_example_chart_8.c.o
[ 68%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/checkbox/lv_example_checkbox_1.c.o
[ 68%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/checkbox/lv_example_checkbox_2.c.o
[ 68%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/dropdown/lv_example_dropdown_1.c.o
[ 68%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/dropdown/lv_example_dropdown_2.c.o
[ 68%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/dropdown/lv_example_dropdown_3.c.o
[ 68%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/image/lv_example_image_1.c.o
[ 69%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/image/lv_example_image_2.c.o
[ 69%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/image/lv_example_image_3.c.o
[ 69%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/image/lv_example_image_4.c.o
[ 69%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/imagebutton/lv_example_imagebutton_1.c.o
[ 69%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/keyboard/lv_example_keyboard_1.c.o
[ 69%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/keyboard/lv_example_keyboard_2.c.o
[ 69%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/label/lv_example_label_1.c.o
[ 70%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/label/lv_example_label_2.c.o
[ 70%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/label/lv_example_label_3.c.o
[ 70%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/label/lv_example_label_4.c.o
[ 70%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/label/lv_example_label_5.c.o
[ 70%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/led/lv_example_led_1.c.o
[ 70%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/line/lv_example_line_1.c.o
[ 70%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/list/lv_example_list_1.c.o
[ 71%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/list/lv_example_list_2.c.o
[ 71%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/menu/lv_example_menu_1.c.o
[ 71%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/menu/lv_example_menu_2.c.o
[ 71%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/menu/lv_example_menu_3.c.o
[ 71%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/menu/lv_example_menu_4.c.o
[ 71%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/menu/lv_example_menu_5.c.o
[ 71%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/msgbox/lv_example_msgbox_1.c.o
[ 71%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/obj/lv_example_obj_1.c.o
[ 72%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/obj/lv_example_obj_2.c.o
[ 72%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/roller/lv_example_roller_1.c.o
[ 72%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/roller/lv_example_roller_2.c.o
[ 72%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/roller/lv_example_roller_3.c.o
[ 72%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/scale/lv_example_scale_1.c.o
[ 72%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/scale/lv_example_scale_2.c.o
[ 72%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/scale/lv_example_scale_3.c.o
[ 73%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/scale/lv_example_scale_4.c.o
[ 73%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/scale/lv_example_scale_5.c.o
[ 73%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/slider/lv_example_slider_1.c.o
[ 73%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/slider/lv_example_slider_2.c.o
[ 73%] Building C object _deps/lvgl-build/CMakeFiles/lvgl_examples.dir/examples/widgets/slider/lv_example_slider_3.c.o
